
./keyboard/keyboard.elf:     file format elf64-x86-64
 b298 0661c60c 07080000 18000000 5c010000  .a..........\...
 b2a8 1df1ffff 06000000 00410e10 8602430d  .........A....C.
 b2b8 06000000 1c000000 78010000 07f1ffff  ........x.......
 b2c8 07010000 00410e10 8602430d 06030201  .....A....C.....
 b2d8 c60c0708 1c000000 98010000 eef1ffff  ................
 b2e8 1e030000 00410e10 8602430d 06031903  .....A....C.....
 b2f8 c60c0708 1c000000 b8010000 ecf4ffff  ................
 b308 4e000000 00410e10 8602430d 060249c6  N....A....C...I.
 b318 0c070800 1c000000 d8010000 1af5ffff  ................
 b328 30000000 00410e10 8602430d 066bc60c  0....A....C..k..
 b338 07080000 18000000 f8010000 2af5ffff  ............*...
 b348 7a000000 00410e10 8602430d 06000000  z....A....C.....
 b358 1c000000 14020000 88f5ffff 86000000  ................
 b368 00410e10 8602430d 060281c6 0c070800  .A....C.........
 b378 1c000000 34020000 eef5ffff 17000000  ....4...........
 b388 00410e10 8602430d 0652c60c 07080000  .A....C..R......
 b398 1c000000 54020000 e5f5ffff 3f000000  ....T.......?...
 b3a8 00410e10 8602430d 067ac60c 07080000  .A....C..z......
 b3b8 1c000000 74020000 40ecffff d2000000  ....t...@.......
 b3c8 00410e10 8602430d 0602cdc6 0c070800  .A....C.........
 b3d8 1c000000 94020000 e4f5ffff 50000000  ............P...
 b3e8 00410e10 8602430d 06024bc6 0c070800  .A....C...K.....
 b3f8 1c000000 b4020000 14f6ffff 62000000  ............b...
 b408 00410e10 8602430d 06025dc6 0c070800  .A....C...].....
 b418 1c000000 d4020000 56f6ffff 16000000  ........V.......
 b428 00410e10 8602430d 0651c60c 07080000  .A....C..Q......
 b438 1c000000 f4020000 4cf6ffff 0b000000  ........L.......
 b448 00410e10 8602430d 0646c60c 07080000  .A....C..F......
Contents of section .data:
 c000 66a7fd94 bd9f5e59 d2a00000 00000000  f.....^Y........
 c010 f0a00000 00000000 10a10000 00000000  ................
 c020 2da10000 00000000 4ca10000 00000000  -.......L.......
 c030 6da10000 00000000                    m.......        
Contents of section .init_array:
 c038 8caa0000 00000000                    ........        
Contents of section .comment:
 0000 4743433a 2028474e 55292031 342e322e  GCC: (GNU) 14.2.
 0010 31203230 32353032 303700             1 20250207.     
